Título,Endereço,Metro_m2,N_Quartos,N_Banheiros,N_Garagens,Valor_Mensal
"Sala/Conjunto com 4 Quartos para Aluguel, 812m²","Avenida Coronel Silva Teles, 1000 - Cambuí, Campinas - SP",812,"4
              

                Quartos","8
              

                Banheiros","25
                

                  Vagas","R$ 65.000
                      /Mês"
Ponto comercial/Loja/Box    para Venda/Aluguel 1062m²,"Rua José de Almeida - Jardim Bom Retiro, Campinas - SP",1062,"--
              

                Quarto","4
              

                Banheiros","--
                

                  Vaga","R$ 35.000
                      /Mês


                    R$ 6.500.000"
Casa de condomínio com 3 Quartos para Venda/Aluguel 297m²,"Avenida Iná Simões Aguiar do Nascimento, 001 - Swiss Park, Campinas - SP",297,"3
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 16.000
                      /Mês


                    R$ 2.450.000"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Martinho Calsavara, 192 - Swift, Campinas - SP",59,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 105m²","Rua Joaquim Gomes Pinto - Cambuí, Campinas - SP",105,"2
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 5.990
                      /Mês"
Sala/Conjunto com  Quarto para Venda/Aluguel 115m²,"Avenida Doutor José Bonifácio Coutinho Nogueira, 150 - Jardim Madalena, Campinas - SP",115,"1
              

                Quarto","2
              

                Banheiros","4
                

                  Vagas","R$ 8.000
                      /Mês


                    R$ 1.200.000"
"Apartamento com  Quarto para Aluguel, 30m²","Barão Geraldo, Campinas - SP",30,"1
              

                Quarto","1
              

                Banheiro","2
                

                  Vagas","R$ 1.650
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Castelnuovo, 1310 - Vila Castelo Branco, Campinas - SP",59,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 900
                      /Mês"
"Apartamento com  Quarto para Aluguel, 60m²","Rua Riachuelo - Centro, Campinas - SP",60,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.100
                      /Mês"
Apartamento com  Quarto à Venda/Aluguel 50m²,"Rua José Paulino, 1613 - Vila Itapura, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 650
                      /Mês


                    R$ 160.000"
"Apartamento com 2 Quartos para Aluguel, 52m²","Rua Francisco de Assis Pupo, 83 - Vila Industrial, Campinas - SP",52,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.500
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 85m²,"Rua Ilce da Cunha Henry, 73 - Parque Itália, Campinas - SP",85,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 999
                      /Mês


                    R$ 230.000"
"Sala/Conjunto com  Quarto para Aluguel, 416m²","Rua José Paulino, 1399 - Centro, Campinas - SP",416,"1
              

                Quarto","5
              

                Banheiros","5
                

                  Vagas","R$ 17.880
                      /Mês"
"Galpão/Depósito/Armazém    para Aluguel, 1500m²","Rua Sete de Setembro, 310 - Vila Industrial, Campinas - SP",1500,"--
              

                Quarto","--
              

                Banheiro","4
                

                  Vagas","R$ 15.000
                      /Mês"
"Sala/Conjunto com 3 Quartos para Aluguel, 55m²","Rua Doutor Quirino, 645 - Centro, Campinas - SP",55,"3
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 1.201
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 124m²","Rua Doutor Guilherme da Silva, 255 - Cambuí, Campinas - SP",124,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês

Preço abaixo do mercado"
Apartamento com 3 Quartos para Venda/Aluguel 75m²,"Loteamento Chacara Prado, Campinas - SP",75,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.600
                      /Mês


                    R$ 480.000"
"Casa com 2 Quartos para Aluguel, 100m²","Vila Joaquim Inácio, Campinas - SP",100,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Casa com 6 Quartos para Aluguel, 150m²","Rua Renê de Sousa Pereira, 92 - Jardim Chapadão, Campinas - SP",150,"6
              

                Quartos","2
              

                Banheiros","4
                

                  Vagas","R$ 4.100
                      /Mês"
"Galpão/Depósito/Armazém    para Aluguel, 150m²","Avenida Andrade Neves, 42 - Centro, Campinas - SP",150,"--
              

                Quarto","3
              

                Banheiros","--
                

                  Vaga","R$ 3.500
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 37m²,"Botafogo, Campinas - SP",37,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 600
                      /Mês


                    R$ 124.000"
"Casa com 3 Quartos para Aluguel, 110m²","Jardim Leonor, Campinas - SP",110,"3
              

                Quartos","2
              

                Banheiros","3
                

                  Vagas","R$ 2.500
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Latino Coelho, 1301 - Parque Taquaral, Campinas - SP",60,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 70m²","Rua Coronel Francisco Andrade Coutinho, 222 - Cambuí, Campinas - SP",70,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.300
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 76m²","Loteamento Center Santa Genebra, Campinas - SP",76,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 3.000
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 87m²","Parque Prado, Campinas - SP",87,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.650
                      /Mês"
"Sala/Conjunto com  Quarto para Aluguel, 53m²","Avenida Dermival Bernardes Siqueira, 1874 - Swiss Park, Campinas - SP",53,"1
              

                Quarto","1
              

                Banheiro","2
                

                  Vagas","R$ 3.500
                      /Mês"
Casa com 4 Quartos para Venda/Aluguel 124m²,"Rua Doutor Antônio Sousa Campos, 68 - Cambuí, Campinas - SP",124,"4
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 3.500
                      /Mês


                    R$ 680.000"
Apartamento com 2 Quartos para Venda/Aluguel 54m²,"Rua Lucindo Silva, 299 - Parque Fazendinha, Campinas - SP",54,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.400
                      /Mês


                    R$ 335.000"
Galpão/Depósito/Armazém    para Venda/Aluguel 1000m²,"Parque Taquaral, Campinas - SP",1000,"--
              

                Quarto","--
              

                Banheiro","30
                

                  Vagas","R$ 17.000
                      /Mês


                    R$ 3.500.000"
Apartamento com 3 Quartos para Venda/Aluguel 267m²,"Cambuí, Campinas - SP",267,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 5.000
                      /Mês


                    R$ 2.000.000"
Chácara com 3 Quartos para Venda/Aluguel 424m²,"Rua Afonso Emanueli, 340 - Recanto dos Dourados, Campinas - SP",424,"3
              

                Quartos","2
              

                Banheiros","8
                

                  Vagas","R$ 3.000
                      /Mês


                    R$ 1.600.000"
"Galpão/Depósito/Armazém    para Aluguel, 550m²","Rua Mário Junqueira da Silva, 1426 - Jardim Eulina, Campinas - SP",550,"--
              

                Quarto","--
              

                Banheiro","--
                

                  Vaga","R$ 6.000
                      /Mês"
"Prédio/Edificio inteiro    para Aluguel, 322m²","Centro, Campinas - SP",322,"--
              

                Quarto","2
              

                Banheiros","--
                

                  Vaga","R$ 2.200
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 60m²,"Vila Nova, Campinas - SP",60,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.100
                      /Mês


                    R$ 300.000"
"Casa de condomínio com 3 Quartos para Aluguel, 250m²","Rua Engenheiro Alexandre de Almeida Cavaleri, 160 - Bairro das Palmeiras, Campinas - SP",250,"3
              

                Quartos","4
              

                Banheiros","5
                

                  Vagas","R$ 5.500
                      /Mês

Preço abaixo do mercado"
"Casa com 3 Quartos para Aluguel, 235m²","Rua Doutor Gabriel Penteado, 727 - Vila João Jorge, Campinas - SP",235,"3
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 2.900
                      /Mês"
Casa de condomínio com 5 Quartos para Venda/Aluguel 452m²,"Rua Romeu Masseli Le Pettit, 314 - Sousas, Campinas - SP",452,"5
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 9.950
                      /Mês


                    R$ 2.497.000"
"Apartamento com  Quarto para Aluguel, 47m²","Botafogo, Campinas - SP",47,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.500
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 145m²,"Rua Dona Prisciliana Soares - Cambuí, Campinas - SP",145,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 4.000
                      /Mês


                    R$ 1.329.000"
Apartamento com 3 Quartos para Venda/Aluguel 70m²,"Parque Fazendinha, Campinas - SP",70,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.412
                      /Mês


                    R$ 345.000"
"Apartamento com 2 Quartos para Aluguel, 42m²","Vila Industrial, Campinas - SP",42,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.050
                      /Mês"
Sala/Conjunto com 2 Quartos para Venda/Aluguel 63m²,"Rua Ferreira Penteado, 709 - Centro, Campinas - SP",63,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 700
                      /Mês


                    R$ 120.000"
"Casa com 2 Quartos para Aluguel, 55m²","Parque Industrial, Campinas - SP",55,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 1.200
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 70m²","Avenida Imperatriz Leopoldina, 550 - Vila Nova, Campinas - SP",70,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.180
                      /Mês"
"Casa de condomínio com 3 Quartos para Aluguel, 250m²","Avenida Maria Marozini Moura, 001 - Swiss Park, Campinas - SP",250,"3
              

                Quartos","4
              

                Banheiros","2
                

                  Vagas","R$ 12.000
                      /Mês"
"Casa com 3 Quartos para Aluguel, 220m²","Vila Santa Isabel, Campinas - SP",220,"3
              

                Quartos","3
              

                Banheiros","10
                

                  Vagas","R$ 3.200
                      /Mês

Preço abaixo do mercado"
Apartamento com  Quarto para Venda/Aluguel 57m²,"Rua Santos Dumont, 277 - Cambuí, Campinas - SP",57,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.650
                      /Mês


                    R$ 320.000"
Chácara com 3 Quartos para Venda/Aluguel 300m²,"Recanto dos Dourados, Campinas - SP",300,"3
              

                Quartos","3
              

                Banheiros","--
                

                  Vaga","R$ 3.800
                      /Mês


                    R$ 790.000"
Casa com 5 Quartos à Venda/Aluguel 230m²,"Rua Frei Manoel da Ressurreição, 1320 - Jardim Guanabara, Campinas - SP",230,"5
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 5.000
                      /Mês


                    R$ 980.000"
"Casa com 2 Quartos para Aluguel, 92m²","Vila Teixeira, Campinas - SP",92,"2
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 1.400
                      /Mês"
Sala/Conjunto com 3 Quartos para Venda/Aluguel 126m²,"Avenida Campos Salles, 532 - Centro, Campinas - SP",126,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 3.200
                      /Mês


                    R$ 550.000"
"Apartamento com 3 Quartos para Aluguel, 153m²","Rua Antonietta Bernardi Pellatieri, 605 - Fazenda São Quirino, Campinas - SP",153,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 8.490
                      /Mês"
"Apartamento com  Quarto para Aluguel, 62m²","Rua Dona Prisciliana Soares, 133/135 - Cambuí, Campinas - SP",62,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 2.400
                      /Mês"
Apartamento com  Quarto para Venda/Aluguel 40m²,"Rua Jorge Krug, 178 - Vila Itapura, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.100
                      /Mês


                    R$ 244.900"
"Apartamento com 2 Quartos para Aluguel, 63m²","Cambuí, Campinas - SP",63,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.550
                      /Mês"
Apartamento com 4 Quartos para Venda/Aluguel 170m²,"Rua Emília Paiva Meira, 77 - Cambuí, Campinas - SP",170,"4
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.000
                      /Mês


                    R$ 1.200.000"
"Casa com 4 Quartos para Aluguel, 772m²","Rua Doutor Lino de Morais Leme, 21 - Nova Campinas, Campinas - SP",772,"4
              

                Quartos","6
              

                Banheiros","4
                

                  Vagas","R$ 20.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 70m²,"Travessa Jorge Norton, 15 - Bosque, Campinas - SP",70,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.350
                      /Mês


                    R$ 260.000"
Apartamento com 3 Quartos para Venda/Aluguel 114m²,"Rua Duque de Caxias, n/a - Centro, Campinas - SP",114,"3
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.200
                      /Mês


                    R$ 560.000"
Casa com 2 Quartos para Venda/Aluguel 112m²,"Jardim Ipaussurama, Campinas - SP",112,"2
              

                Quartos","2
              

                Banheiros","4
                

                  Vagas","R$ 1.700
                      /Mês


                    R$ 555.000"
Apartamento com  Quarto para Venda/Aluguel 30m²,"Centro, Campinas - SP",30,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 980
                      /Mês


                    R$ 135.000"
"Apartamento com 3 Quartos para Aluguel, 160m²","Rua Antônio Lapa, 343 - Cambuí, Campinas - SP",160,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 7.000
                      /Mês"
Sala/Conjunto com 2 Quartos para Venda/Aluguel 97m²,"Rua Doutor Antônio Álvares Lobo, 660 - Botafogo, Campinas - SP",97,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.980
                      /Mês


                    R$ 520.000"
"Casa de condomínio com 3 Quartos para Aluguel, 207m²","Rua Robinson Rogério Rodrigues de Castro, 146 - Swiss Park, Campinas - SP",207,"3
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 9.800
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 60m²","Rua Oscar Leite, 200 - Ponte Preta, Campinas - SP",60,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.350
                      /Mês"
"Sala/Conjunto com  Quarto para Aluguel, 354m²","Avenida Mackenzie, 1835 - Vila Brandina, Campinas - SP",354,"1
              

                Quarto","8
              

                Banheiros","10
                

                  Vagas","R$ 18.500
                      /Mês"
"Casa com  Quarto para Aluguel, 30m²","Vila Renascença, Campinas - SP",30,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 600
                      /Mês"
"Sala/Conjunto    para Aluguel, 357m²","Cambuí, Campinas - SP",357,"--
              

                Quarto","4
              

                Banheiros","--
                

                  Vaga","R$ 33.915
                      /Mês"
"Galpão/Depósito/Armazém    para Aluguel, 609m²","Rua Madre Eduarda Shafers, 46 - Jardim Santa Lúcia, Campinas - SP",609,"--
              

                Quarto","--
              

                Banheiro","25
                

                  Vagas","R$ 22.000
                      /Mês"
"Casa com  Quarto para Aluguel, 60m²","Jardim dos Oliveiras, Campinas - SP",60,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.200
                      /Mês"
"Casa com 2 Quartos para Aluguel, 75m²","Rua Inspetor Joaquim Atensia - Jardim Paulistano, Campinas - SP",75,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.300
                      /Mês"
"Ponto comercial/Loja/Box    para Aluguel, 25m²","Rua Sete de Setembro - Sousas, Campinas - SP",25,"--
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.000
                      /Mês"
Apartamento com 2 Quartos à Venda/Aluguel 114m²,"Ponte Preta, Campinas - SP",114,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 3.500
                      /Mês


                    R$ 580.000"
"Casa com 2 Quartos para Aluguel, 158m²","Village Campinas, Campinas - SP",158,"2
              

                Quartos","3
              

                Banheiros","5
                

                  Vagas","R$ 1.700
                      /Mês"
"Apartamento com 3 Quartos para Aluguel, 80m²","Jardim Chapadão, Campinas - SP",80,"3
              

                Quartos","2
              

                Banheiros","--
                

                  Vaga","R$ 1.600
                      /Mês"
"Casa com 4 Quartos para Aluguel, 343m²","Avenida José Bonifácio, 195 - Jardim Flamboyant, Campinas - SP",343,"4
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 7.000
                      /Mês"
Apartamento com 3 Quartos para Venda/Aluguel 157m²,"Rua Boaventura do Amaral, 1222 - Centro, Campinas - SP",157,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 2.200
                      /Mês


                    R$ 720.000"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Martinho Calsavara, 192 - Swift, Campinas - SP",59,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.100
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 100m²","Rua José Vilagelim Neto, 130 - Taquaral, Campinas - SP",100,"2
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 1.800
                      /Mês

Preço abaixo do mercado"
"Apartamento com 3 Quartos para Aluguel, 70m²","Rua Adelino Martins, 550 - Mansões Santo Antônio, Campinas - SP",70,"3
              

                Quartos","2
              

                Banheiros","2
                

                  Vagas","R$ 2.450
                      /Mês"
"Sala/Conjunto    para Aluguel, 86m²","Rua Oriente - Chácara da Barra, Campinas - SP",86,"--
              

                Quarto","2
              

                Banheiros","2
                

                  Vagas","R$ 3.500
                      /Mês"
Galpão/Depósito/Armazém    para Venda/Aluguel 300m²,"Jardim do Trevo, Campinas - SP",300,"--
              

                Quarto","4
              

                Banheiros","--
                

                  Vaga","R$ 4.700
                      /Mês


                    R$ 1.300.000"
"Apartamento com 2 Quartos para Aluguel, 70m²","Rua Jornalista Ernesto Napoli - Jardim Paulicéia, Campinas - SP",70,"2
              

                Quartos","1
              

                Banheiro","--
                

                  Vaga","R$ 550
                      /Mês"
Casa de condomínio com 4 Quartos para Venda/Aluguel 300m²,"Avenida Dermival Bernardes Siqueira, 1874 - Swiss Park, Campinas - SP",300,"4
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 15.000
                      /Mês


                    R$ 2.300.000"
Casa com 3 Quartos para Venda/Aluguel 227m²,"Rua Otávio Mazzotine, 174 - Jardim do Lago, Campinas - SP",227,"3
              

                Quartos","3
              

                Banheiros","5
                

                  Vagas","R$ 6.000
                      /Mês


                    R$ 900.000"
"Apartamento com 2 Quartos para Aluguel, 55m²","Rua Nazareno Mingoni, 110 - Jardim do Lago, Campinas - SP",55,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 2.200
                      /Mês"
"Apartamento com  Quarto para Aluguel, 45m²","Rua Antônio Cesarino - Centro, Campinas - SP",45,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 1.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 110m²","Rua Coronel Quirino, 1250 - Centro, Campinas - SP",110,"2
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 5.610
                      /Mês"
"Sala/Conjunto    para Aluguel, 378m²","Avenida José de Sousa Campos, 900 - Chácara da Barra, Campinas - SP",378,"--
              

                Quarto","3
              

                Banheiros","6
                

                  Vagas","R$ 35.172
                      /Mês"
"Sala/Conjunto    para Aluguel, 50m²","Rua Barão de Jaguara - Centro, Campinas - SP",50,"--
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 800
                      /Mês"
"Sala/Conjunto    para Aluguel, 30m²","Barão Geraldo, Campinas - SP",30,"--
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.500
                      /Mês"
"Casa de condomínio com 3 Quartos para Aluguel, 360m²","Parque Prado, Campinas - SP",360,"3
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 7.000
                      /Mês"
"Apartamento com 2 Quartos para Aluguel, 59m²","Rua Martinho Calsavara, 192 - Swift, Campinas - SP",59,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
Casa de condomínio com 4 Quartos para Venda/Aluguel 350m²,"Rua Lazaro Marchete, 34 - Swiss Park, Campinas - SP",350,"4
              

                Quartos","7
              

                Banheiros","4
                

                  Vagas","R$ 13.000
                      /Mês


                    R$ 2.000.000"
"Casa de condomínio com 3 Quartos para Aluguel, 225m²","Rua das Palmas, 1 - Alphaville Dom Pedro, Campinas - SP",225,"3
              

                Quartos","5
              

                Banheiros","3
                

                  Vagas","R$ 16.000
                      /Mês"
"Ponto comercial/Loja/Box    para Aluguel, 230m²","Centro, Campinas - SP",230,"--
              

                Quarto","3
              

                Banheiros","--
                

                  Vaga","R$ 12.000
                      /Mês"
"Apartamento com  Quarto para Aluguel, 57m²","Rua Major Telmo Coelho Filho, 314 - Parque Brasília, Campinas - SP",57,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.190
                      /Mês"
Casa de condomínio com 4 Quartos para Venda/Aluguel 284m²,"Avenida Francisco Alfredo Júnior - Swiss Park, Campinas - SP",284,"4
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 7.900
                      /Mês


                    R$ 1.590.000"
"Flat com  Quarto para Aluguel, 50m²","Rua Onze de Agosto, 411 - Centro, Campinas - SP",50,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 2.000
                      /Mês"
"Ponto comercial/Loja/Box    para Aluguel, 395m²","Avenida Campos Salles - Centro, Campinas - SP",395,"--
              

                Quarto","6
              

                Banheiros","--
                

                  Vaga","R$ 14.500
                      /Mês"
Imóvel comercial    para Venda/Aluguel 150m²,"Jardim Atibaia, Campinas - SP",150,"--
              

                Quarto","--
              

                Banheiro","5
                

                  Vagas","R$ 7.000
                      /Mês


                    R$ 2.000.000"
"Sala/Conjunto com 3 Quartos para Aluguel, 70m²","Rua Maria Monteiro, 830 - Cambuí, Campinas - SP",70,"3
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 2.000
                      /Mês"
Casa de condomínio com 4 Quartos para Venda/Aluguel 454m²,"Avenida Dermival Bernardes Siqueira, 001 - Swiss Park, Campinas - SP",454,"4
              

                Quartos","6
              

                Banheiros","4
                

                  Vagas","R$ 13.000
                      /Mês


                    R$ 2.100.000"
"Apartamento com  Quarto para Aluguel, 36m²","Rua Marechal Deodoro, 936 - Centro, Campinas - SP",36,"1
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 710
                      /Mês"
"Casa com 3 Quartos para Aluguel, 130m²","Jardim Flamboyant, Campinas - SP",130,"3
              

                Quartos","1
              

                Banheiro","2
                

                  Vagas","R$ 2.000
                      /Mês"
Apartamento com 2 Quartos para Venda/Aluguel 43m²,"Rua Emerson da Silva Berton, 411 - Jardim Do Lago Continuacao, Campinas - SP",43,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 700
                      /Mês


                    R$ 200.000"
Casa com 3 Quartos à Venda/Aluguel 209m²,"Cidade Universitária, Campinas - SP",209,"3
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 4.200
                      /Mês


                    R$ 930.000"
Casa de condomínio com 3 Quartos para Venda/Aluguel 274m²,"Avenida Dermival Bernardes Siqueira, 001 - Swiss Park, Campinas - SP",274,"3
              

                Quartos","5
              

                Banheiros","4
                

                  Vagas","R$ 10.500
                      /Mês


                    R$ 2.000.000"
Apartamento com 2 Quartos para Venda/Aluguel 85m²,"Centro, Campinas - SP",85,"2
              

                Quartos","3
              

                Banheiros","1
                

                  Vaga","R$ 1.550
                      /Mês


                    R$ 450.000"
Casa de condomínio com 3 Quartos para Venda/Aluguel 120m²,"Rua São Miguel Arcanjo, 1730 - Jardim Nova Europa, Campinas - SP",120,"3
              

                Quartos","3
              

                Banheiros","2
                

                  Vagas","R$ 4.400
                      /Mês


                    R$ 840.000"
"Casa de condomínio com 4 Quartos para Aluguel, 310m²","Avenida Dermival Bernardes Siqueira, 001 - Swiss Park, Campinas - SP",310,"4
              

                Quartos","6
              

                Banheiros","4
                

                  Vagas","R$ 9.500
                      /Mês"
"Apartamento com  Quarto para Aluguel, 40m²","Rua Álvaro Muller, 135 - Vila Itapura, Campinas - SP",40,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 3.290
                      /Mês"
"Lote/Terreno    para Aluguel, 2000m²","Rua Ambrógio Bisogni, s/n - Fazenda Santa Cândida, Campinas - SP",2000,"--
              

                Quarto","--
              

                Banheiro","--
                

                  Vaga","R$ 20.000
                      /Mês"
Casa com 4 Quartos para Venda/Aluguel 227m²,"Rua José Faber de Almeida Prado - Parque Alto Taquaral, Campinas - SP",227,"4
              

                Quartos","4
              

                Banheiros","4
                

                  Vagas","R$ 7.900
                      /Mês


                    R$ 1.370.000"
"Apartamento com 2 Quartos para Aluguel, 71m²","Travessa Jorge Norton, 45 - Bosque, Campinas - SP",71,"2
              

                Quartos","2
              

                Banheiros","1
                

                  Vaga","R$ 1.800
                      /Mês"
Casa de condomínio com 4 Quartos para Venda/Aluguel 490m²,"Rua Mirta Coluccini Porto, 1395 - Fazenda Santa Cândida, Campinas - SP",490,"4
              

                Quartos","7
              

                Banheiros","4
                

                  Vagas","R$ 14.000
                      /Mês


                    R$ 3.000.000"
"Apartamento com  Quarto para Aluguel, 50m²","Rua Padre José Teixeira, 47 - Cambuí, Campinas - SP",50,"1
              

                Quarto","2
              

                Banheiros","1
                

                  Vaga","R$ 2.400
                      /Mês"
"Sala/Conjunto    para Aluguel, 89m²","Avenida Dermival Bernardes Siqueira, 1874 - Swiss Park, Campinas - SP",89,"--
              

                Quarto","2
              

                Banheiros","2
                

                  Vagas","R$ 7.500
                      /Mês"
"Casa com 4 Quartos para Aluguel, 340m²","Estrada da Rhodia - Barão Geraldo, Campinas - SP",340,"4
              

                Quartos","6
              

                Banheiros","4
                

                  Vagas","R$ 8.000
                      /Mês"
Casa com 3 Quartos para Venda/Aluguel 337m²,"Rua Camargo Paes, 571 - Jardim Guanabara, Campinas - SP",337,"3
              

                Quartos","3
              

                Banheiros","4
                

                  Vagas","R$ 6.200
                      /Mês


                    R$ 2.000.000"
Sala/Conjunto    à Venda/Aluguel 0m²,"Rua Alecrins, 914 - Cambuí, Campinas - SP",0,"--
              

                Quarto","1
              

                Banheiro","--
                

                  Vaga","R$ 1.950
                      /Mês


                    R$ 470.000"
Sala/Conjunto com  Quarto para Venda/Aluguel 65m²,"Rua Francisco Otaviano, 60 - Jardim Chapadão, Campinas - SP",65,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.650
                      /Mês


                    R$ 375.000"
"Apartamento com 2 Quartos para Aluguel, 81m²","Rua Major Telmo Coelho Filho, 314 - Parque Brasília, Campinas - SP",81,"2
              

                Quartos","1
              

                Banheiro","1
                

                  Vaga","R$ 1.250
                      /Mês

Preço abaixo do mercado"
"Apartamento com  Quarto para Aluguel, 51m²","Rua Major Telmo Coelho Filho, 314 - Parque Brasília, Campinas - SP",51,"1
              

                Quarto","1
              

                Banheiro","1
                

                  Vaga","R$ 1.190
                      /Mês"
